Date,Open,High,Low,Close,Adj Close,Volume
2019-10-29,297.0,298.5,296.5,298.5,269.0576477050781,36682131
2019-10-30,298.5,299.5,296.5,299.5,269.9591064453125,32370342
2019-10-31,300.0,301.5,298.5,298.5,269.0576477050781,40944514
2019-11-01,299.5,299.5,296.5,299.0,269.5083923339844,30121678
2019-11-04,302.5,308.0,301.0,307.0,276.71923828125,44899671
2019-11-05,307.5,310.5,307.0,310.5,279.87408447265625,32201184
2019-11-06,309.0,311.5,308.0,311.0,280.3247985839844,22149743
2019-11-07,310.0,310.0,306.5,309.0,278.5220642089844,28291659
2019-11-08,308.5,309.0,305.5,305.5,275.3672790527344,25651542
2019-11-11,305.0,305.0,300.0,301.0,271.3110656738281,35165583
2019-11-12,302.5,305.0,302.0,305.0,274.91656494140625,17540708
2019-11-13,303.0,304.0,301.5,304.0,274.0152587890625,18172438
2019-11-14,304.5,305.0,302.0,303.5,273.56451416015625,15734835
2019-11-15,305.5,307.5,304.5,307.0,276.71923828125,28848445
2019-11-18,308.5,311.0,307.0,311.0,280.3247985839844,18691325
2019-11-19,312.5,315.0,311.0,315.0,283.9302062988281,31634197
2019-11-20,314.0,314.0,312.0,313.5,282.5781555175781,22387973
2019-11-21,309.5,311.0,307.0,311.0,280.3247985839844,28108833
2019-11-22,310.0,310.5,308.0,309.0,278.5220642089844,24737984
2019-11-25,310.5,310.5,307.0,307.0,276.71923828125,19530177
2019-11-26,310.0,310.5,307.0,307.0,276.71923828125,101224622
2019-11-27,307.5,311.5,307.5,311.0,280.3247985839844,18467648
2019-11-28,310.0,312.0,308.5,309.5,278.9727783203125,19077982
2019-11-29,309.0,309.5,305.0,305.0,274.91656494140625,30963561
2019-12-02,307.0,308.0,306.5,307.5,277.1699523925781,24016807
2019-12-03,305.0,307.0,305.0,307.0,276.71923828125,24690319
2019-12-04,305.0,306.0,304.0,306.0,275.81793212890625,25492686
2019-12-05,309.0,312.0,309.0,312.0,281.22613525390625,34521842
2019-12-06,315.0,316.0,311.0,313.0,282.12744140625,17695703
2019-12-09,314.0,316.5,314.0,316.0,284.83160400390625,23256081
2019-12-10,315.0,315.5,312.5,313.5,282.5781555175781,20570594
2019-12-11,314.0,319.0,313.0,319.0,287.53570556640625,31223148
2019-12-12,325.0,334.5,324.0,331.5,298.80279541015625,52742851
2019-12-13,340.0,343.0,338.0,339.0,305.56298828125,58198939
2019-12-16,336.5,338.5,336.0,336.0,302.85894775390625,102188
2019-12-17,335.0,345.0,335.0,345.0,310.97119140625,40813458
2019-12-18,341.5,345.0,341.5,344.5,310.5205078125,39682841
2019-12-19,340.0,342.0,335.0,335.0,304.1648864746094,54888012
2019-12-20,332.0,333.0,328.5,329.0,298.7171630859375,86280459
2019-12-23,329.5,334.0,329.5,334.0,303.25689697265625,26639340
2019-12-24,334.0,334.5,332.0,332.0,301.44097900390625,13488907
2019-12-25,332.0,334.5,331.0,333.0,302.3489685058594,12262954
2019-12-26,333.0,334.0,331.5,333.0,302.3489685058594,11427884
2019-12-27,335.0,338.0,335.0,338.0,306.8887634277344,16677806
2019-12-30,338.0,339.0,334.0,334.5,303.7109069824219,21531263
2019-12-31,331.0,333.5,331.0,331.0,300.53302001953125,22890517
2020-01-02,332.5,339.0,332.5,339.0,307.79669189453125,31754120
2020-01-03,344.0,345.0,335.5,339.5,308.2505798339844,41811268
2020-01-06,333.0,334.5,332.0,332.0,301.44097900390625,45343057
2020-01-07,332.5,333.0,326.5,329.5,299.17108154296875,50879181
2020-01-08,325.0,333.0,325.0,329.5,299.17108154296875,37567748
2020-01-09,335.0,337.5,333.5,337.5,306.43475341796875,31481504
2020-01-10,340.5,341.0,336.0,339.5,308.2505798339844,27032115
2020-01-13,342.0,342.0,339.0,341.5,310.0665283203125,30663332
2020-01-14,345.5,346.0,344.5,346.0,314.1523742675781,30223993
2020-01-15,345.0,345.0,337.5,340.0,308.7045593261719,47434274
2020-01-16,330.0,336.5,330.0,334.5,303.7109069824219,55211420
2020-01-17,334.0,335.5,332.0,333.0,302.3489685058594,52060097
2020-01-20,334.0,335.5,333.0,333.0,302.3489685058594,32658203
2020-01-30,326.0,326.0,316.5,316.5,287.36767578125,125451049
2020-01-31,323.0,323.5,319.0,320.0,290.5455627441406,62526055
2020-02-03,315.0,316.5,312.0,315.0,286.0057373046875,59560849
2020-02-04,336.5,337.0,325.0,325.0,295.0852966308594,51890496
2020-02-05,329.0,329.5,324.5,327.5,297.355224609375,36601453
2020-02-06,329.5,332.5,329.0,332.5,301.89495849609375,29267094
2020-02-07,330.0,330.5,326.0,328.0,297.80908203125,28798327
2020-02-10,321.5,328.0,321.0,327.5,297.355224609375,30632424
2020-02-11,330.5,332.5,330.0,331.5,300.98699951171875,27524935
2020-02-12,333.5,336.0,333.0,335.0,304.1648864746094,37612639
2020-02-13,338.0,338.0,335.0,335.0,304.1648864746094,22757021
2020-02-14,337.0,337.0,334.5,335.0,304.1648864746094,16933683
2020-02-17,331.5,333.0,330.5,331.5,300.98699951171875,15937079
2020-02-18,324.5,326.5,322.0,322.0,292.3614196777344,61825604
2020-02-19,322.5,327.0,322.0,326.5,296.4472351074219,38781218
2020-02-20,328.0,329.0,325.0,325.5,295.5392761230469,27011736
2020-02-21,325.5,326.5,323.0,325.0,295.0852966308594,22813534
2020-02-24,319.5,321.5,319.5,320.0,290.5455627441406,41693680
2020-02-25,320.0,323.5,317.5,322.0,292.3614196777344,36195011
2020-02-26,317.0,320.5,316.5,318.5,289.18359375,60479362
2020-02-27,319.0,320.0,315.0,316.0,286.9136657714844,61250927
2020-03-02,308.0,317.0,308.0,311.0,282.37396240234375,79912942
2020-03-03,318.5,320.0,316.0,317.5,288.2756652832031,49679411
2020-03-04,322.0,322.0,317.0,320.5,290.99951171875,42941146
2020-03-05,325.0,326.0,323.0,323.0,293.2694396972656,37861525
2020-03-06,320.0,320.5,315.0,315.0,286.0057373046875,51546760
2020-03-09,307.5,310.0,305.5,305.5,277.3801574707031,87871277
2020-03-10,301.5,309.0,301.0,307.0,278.7420349121094,71950130
2020-03-11,309.0,310.5,302.0,302.0,274.20233154296875,62216710
2020-03-12,299.0,299.0,287.0,294.0,266.93865966796875,113527351
2020-03-13,275.0,294.0,272.5,290.0,263.30682373046875,149995148
2020-03-16,285.0,291.0,275.5,276.5,251.04945373535156,103873228
2020-03-17,265.0,276.5,265.0,268.0,243.33187866210938,121323651
2020-03-18,269.5,272.5,260.0,260.0,236.0682373046875,117437643
2020-03-19,252.0,253.0,235.5,248.0,227.3589324951172,160811697
2020-03-20,258.5,270.0,256.0,270.0,247.52786254882812,157664726
2020-03-23,257.0,262.5,252.0,255.0,233.7763214111328,76466709
2020-03-24,268.0,274.0,266.0,267.5,245.2359619140625,81952933
2020-03-25,276.5,280.0,274.0,277.0,253.94525146484375,79447199
2020-03-26,279.5,280.0,275.5,280.0,256.695556640625,52845633
2020-03-27,284.0,286.0,273.0,273.0,250.27816772460938,68752306
2020-03-30,263.5,269.0,262.5,267.5,245.2359619140625,49159956
2020-03-31,273.0,274.0,269.5,274.0,251.1948699951172,48837923
2020-04-01,276.5,276.5,271.5,271.5,248.90296936035156,44515034
2020-04-06,273.0,275.5,270.0,275.5,252.57012939453125,56392754
2020-04-07,283.5,284.0,280.5,283.0,259.4458312988281,48787346
2020-04-08,285.0,285.5,283.0,285.0,261.2793884277344,37912826
2020-04-09,287.5,288.0,282.5,283.0,259.4458312988281,27620430
2020-04-10,280.0,282.0,279.0,279.5,256.2371826171875,27252858
2020-04-13,278.5,281.5,278.5,278.5,255.32041931152344,22196596
2020-04-14,281.0,285.5,280.0,285.0,261.2793884277344,48809688
2020-04-15,287.0,288.5,286.0,287.5,263.57135009765625,55216434
2020-04-16,283.0,288.5,283.0,286.5,262.6545104980469,47815280
2020-04-17,303.5,308.5,300.5,306.5,280.9899597167969,116368201
2020-04-20,308.0,309.0,302.5,304.0,278.6980895996094,41381669
2020-04-21,300.5,301.5,293.5,295.0,270.4471130371094,61479357
2020-04-22,294.5,295.0,290.5,294.0,269.5303039550781,42192580
2020-04-23,300.0,300.0,294.0,295.5,270.90545654296875,39474478
2020-04-24,295.5,297.0,294.0,294.0,269.5303039550781,26008090
2020-04-27,298.0,298.5,296.0,298.0,273.1974182128906,38493406
2020-04-28,298.5,298.5,294.5,296.5,271.822265625,37395165
2020-04-29,299.0,301.5,298.0,299.0,274.11419677734375,44059301
2020-04-30,302.0,305.0,301.5,304.5,279.1564025878906,55126085
2020-05-04,294.5,296.5,294.0,295.0,270.4471130371094,71581861
2020-05-05,296.5,298.0,295.0,295.5,270.90545654296875,23547405
2020-05-06,294.5,296.0,292.5,296.0,271.3638610839844,34240479
2020-05-07,294.5,299.0,294.5,297.5,272.739013671875,27621198
2020-05-08,300.0,300.0,296.0,297.5,272.739013671875,32295893
2020-05-11,300.0,301.5,298.5,301.0,275.94769287109375,28727019
2020-05-12,297.5,298.5,295.0,295.0,270.4471130371094,52089788
2020-05-13,293.0,297.0,292.5,297.0,272.28057861328125,26156418
2020-05-14,293.0,295.0,292.5,293.0,268.61358642578125,34315948
2020-05-15,297.5,298.5,294.5,298.0,273.1974182128906,42494804
2020-05-18,291.0,293.5,290.0,290.0,265.86322021484375,84986065
2020-05-19,294.0,294.0,291.5,291.5,267.2384033203125,51250214
2020-05-20,293.0,294.0,291.0,294.0,269.5303039550781,32677994
2020-05-21,296.0,298.0,295.0,297.5,272.739013671875,30997468
2020-05-22,294.5,295.0,291.0,292.0,267.69677734375,40192923
2020-05-25,290.5,293.0,288.5,292.0,267.69677734375,26803223
2020-05-26,295.0,297.5,293.5,295.5,270.90545654296875,33856481
2020-05-27,297.0,298.0,295.5,296.5,271.822265625,23375959
2020-05-28,298.5,298.5,293.0,294.0,269.5303039550781,28444568
2020-05-29,292.0,292.5,290.0,292.0,267.69677734375,79774181
2020-06-01,294.0,296.5,293.5,295.5,270.90545654296875,35811214
2020-06-02,296.0,297.5,296.0,296.5,271.822265625,24771587
2020-06-03,300.0,301.0,298.0,301.0,275.94769287109375,65176337
2020-06-04,305.0,306.0,304.0,306.0,280.5315856933594,46572451
2020-06-05,308.5,312.0,308.0,311.5,285.57379150390625,42981262
2020-06-08,316.0,319.0,315.0,318.0,291.5328063964844,50302921
2020-06-09,316.5,319.0,314.0,319.0,292.4495544433594,36417082
2020-06-10,319.0,324.0,318.0,322.5,295.6583557128906,39984259
2020-06-11,325.5,327.0,318.5,320.5,293.82476806640625,50104255
2020-06-12,313.0,317.5,312.5,316.0,289.6992492675781,45992918
2020-06-15,316.0,317.5,308.5,309.5,283.7403259277344,51032404
2020-06-16,317.0,317.0,314.0,315.0,288.782470703125,36608216
2020-06-17,316.5,317.0,313.5,315.0,288.782470703125,34522968
2020-06-18,314.5,315.0,313.0,314.5,290.6307067871094,29044474
2020-06-19,314.0,314.5,312.0,314.5,290.6307067871094,48130280
2020-06-22,314.5,316.5,312.0,312.0,288.3204345703125,37374616
2020-06-23,316.0,316.5,312.5,315.0,291.0928039550781,41300084
2020-06-24,319.0,320.0,316.0,317.5,293.4030456542969,54147024
2020-06-29,314.0,315.0,310.0,312.0,288.3204345703125,56580892
2020-06-30,313.5,314.0,311.0,313.0,289.24456787109375,48991860
2020-07-01,315.0,318.0,314.0,317.5,293.4030456542969,29532342
2020-07-02,319.0,322.0,318.0,322.0,297.56146240234375,34526178
2020-07-03,327.0,330.5,326.5,329.5,304.4922180175781,53341987
2020-07-06,332.5,338.0,332.0,338.0,312.34716796875,57256220
2020-07-07,343.5,346.0,338.0,338.5,312.8092346191406,59046323
2020-07-08,337.5,342.5,337.5,341.0,315.1194763183594,30720218
2020-07-09,346.0,347.0,343.0,345.0,318.8158264160156,35522376
2020-07-10,352.5,353.0,345.5,348.5,322.0502624511719,60902108
2020-07-13,351.0,354.5,350.5,354.5,327.5948486328125,48069523
2020-07-14,355.0,364.0,354.5,363.5,335.9117736816406,61764150
2020-07-15,366.0,370.0,361.0,363.0,335.44976806640625,73438362
2020-07-16,359.0,361.0,353.5,357.5,330.3671569824219,68220512
2020-07-17,361.0,369.0,360.0,367.0,339.1462097167969,65727485
2020-07-20,370.0,370.0,362.5,366.0,338.2220153808594,42769238
2020-07-21,372.5,387.0,371.5,383.0,353.9317932128906,64219128
2020-07-22,381.0,386.0,379.0,384.0,354.8559265136719,43759670
2020-07-23,382.0,383.0,379.0,381.5,352.5456237792969,45209282
2020-07-24,390.0,395.0,382.0,386.0,356.7041320800781,86682734
2020-07-27,420.5,424.5,416.5,424.5,392.2821350097656,99333798
2020-07-28,464.0,466.5,428.5,435.0,401.9852600097656,166307746
2020-07-29,428.0,431.5,419.5,422.0,389.9718322753906,85663166
2020-07-30,436.5,441.0,428.5,434.0,401.06109619140625,69293949
2020-07-31,426.0,432.0,425.5,425.5,393.20623779296875,49897674
2020-08-03,420.5,424.0,415.0,416.0,384.42730712890625,76429571
2020-08-04,421.5,425.5,418.5,425.5,393.20623779296875,41223445
2020-08-05,430.5,433.5,426.0,429.0,396.4406433105469,47223834
2020-08-06,437.5,438.0,431.0,435.0,401.9852600097656,41029627
2020-08-07,433.5,434.0,428.0,433.0,400.13702392578125,36589460
2020-08-10,427.5,437.5,427.5,435.5,402.4472961425781,36067500
2020-08-11,432.0,435.0,429.0,429.0,396.4406433105469,34545313
2020-08-12,422.0,423.5,419.0,419.0,387.1995544433594,52143474
2020-08-13,428.0,429.0,424.5,429.0,396.4406433105469,44352335
2020-08-14,424.0,428.0,423.0,427.0,394.5924377441406,23419955
2020-08-17,427.0,435.0,425.5,435.0,401.9852600097656,34137731
2020-08-18,440.0,440.5,432.0,433.0,400.13702392578125,41643160
2020-08-19,436.0,436.5,427.5,427.5,395.054443359375,31486800
2020-08-20,427.0,427.5,401.0,415.0,383.5032043457031,75097235
2020-08-21,421.5,427.0,420.0,424.5,392.2821350097656,41609467
2020-08-24,427.5,434.5,425.0,428.0,395.5165100097656,48375406
2020-08-25,433.5,436.0,430.5,434.5,401.523193359375,35977899
2020-08-26,435.5,442.0,435.0,442.0,408.45404052734375,39243340
2020-08-27,448.0,453.5,444.0,444.0,410.3022155761719,53072712
2020-08-28,440.0,440.5,431.0,435.0,401.9852600097656,56842210
2020-08-31,437.0,439.5,426.5,426.5,394.13037109375,81480538
2020-09-01,430.0,435.0,428.0,435.0,401.9852600097656,37429577
2020-09-02,441.0,441.0,430.5,433.0,400.13702392578125,34871407
2020-09-03,439.5,439.5,433.5,436.0,402.90936279296875,34951617
2020-09-04,427.0,432.5,427.0,429.0,396.4406433105469,46119911
2020-09-07,428.0,432.5,425.0,426.0,393.6683044433594,32019312
2020-09-08,428.0,433.0,427.5,431.0,398.2888488769531,23714670
2020-09-09,425.0,428.0,423.0,427.0,394.5924377441406,40551362
2020-09-10,432.5,435.0,430.5,435.0,401.9852600097656,35098921
2020-09-11,435.5,436.5,432.5,436.5,403.37139892578125,34298469
2020-09-14,436.0,442.0,435.5,441.0,407.52984619140625,39085833
2020-09-15,440.5,447.0,439.5,445.0,411.22625732421875,39061449
2020-09-16,460.0,462.0,455.5,458.0,423.2396240234375,64261238
2020-09-17,453.0,455.0,446.5,448.5,416.7353210449219,42058506
2020-09-18,447.0,449.5,443.0,444.0,412.5541687011719,52454922
2020-09-21,443.5,450.0,440.0,440.0,408.83740234375,39463920
2020-09-22,440.0,441.0,436.0,437.0,406.0498962402344,36130639
2020-09-23,436.0,438.5,432.0,433.5,402.7977600097656,45710963
2020-09-24,425.5,429.0,423.0,423.0,393.0413818359375,79806381
2020-09-25,427.0,428.0,421.0,424.0,393.9705505371094,38775269
2020-09-28,427.0,431.5,424.5,431.5,400.93939208984375,34156973
2020-09-29,432.5,435.0,428.0,431.0,400.474853515625,32230502
2020-09-30,430.5,435.0,430.5,433.0,402.3331604003906,27334204
2020-10-05,438.0,438.0,431.5,432.5,401.8685607910156,32945832
2020-10-06,441.5,442.0,437.5,439.5,408.3728332519531,35775395
2020-10-07,435.0,445.0,435.0,443.0,411.62493896484375,42926239
2020-10-08,450.0,454.0,448.5,453.0,420.9166564941406,60853811
2020-10-12,458.0,462.0,457.5,460.0,427.42095947265625,64719223
2020-10-13,465.0,465.0,456.5,462.0,429.279296875,45750738
2020-10-14,460.5,461.0,457.0,459.0,426.4917297363281,40809241
2020-10-15,456.0,456.5,450.0,453.0,420.9166564941406,47775028
2020-10-16,451.0,456.0,448.5,449.0,417.1999816894531,46876801
2020-10-19,453.0,457.5,451.0,457.5,425.0980224609375,34470906
2020-10-20,455.5,457.0,451.0,451.0,419.0583190917969,25205638
2020-10-21,453.5,456.0,451.0,453.0,420.9166564941406,28058921
2020-10-22,450.0,455.0,449.5,455.0,422.7750244140625,23438547
2020-10-23,458.0,458.0,451.5,452.0,419.9875183105469,18777385
2020-10-26,455.0,455.0,450.0,450.0,418.129150390625,15059581
2020-10-27,447.5,448.5,445.5,447.0,415.3415832519531,20117660
2020-10-28,445.0,447.0,443.0,444.0,412.5541687011719,24710230
2020-10-29,436.5,439.5,435.5,437.0,406.0498962402344,41285612
2020-10-30,437.0,437.0,432.0,432.0,401.4040222167969,47668895
2020-11-02,433.0,435.5,428.0,435.5,404.6561279296875,33477443
2020-11-03,439.5,443.0,438.0,441.0,409.7665710449219,30328495
2020-11-04,444.5,451.5,443.0,450.0,418.129150390625,37512790
2020-11-05,451.5,451.5,445.5,451.0,419.0583190917969,34886108
2020-11-06,455.0,455.5,450.0,452.5,420.4521484375,30154140
2020-11-09,458.0,460.0,454.0,458.5,426.02716064453125,39245881
2020-11-10,452.0,454.5,448.5,451.0,419.0583190917969,34820499
2020-11-11,448.5,457.0,448.5,457.0,424.63336181640625,36765561
2020-11-12,463.0,463.5,457.5,458.0,425.56256103515625,40100880
2020-11-13,459.0,462.0,456.5,462.0,429.279296875,31037438
2020-11-16,470.0,484.5,469.0,484.0,449.72113037109375,81994937
2020-11-17,502.0,506.0,485.5,485.5,451.1148986816406,72413868
2020-11-18,490.0,497.0,486.5,497.0,461.8004150390625,50387727
2020-11-19,499.0,499.0,490.0,490.0,455.29620361328125,44220053
2020-11-20,486.0,490.0,486.0,488.0,453.4378662109375,32281453
2020-11-23,494.5,498.5,492.0,496.5,461.3358459472656,38084006
2020-11-24,499.5,500.0,491.5,492.0,457.1545715332031,35479226
2020-11-25,495.0,495.5,487.0,487.0,452.5086975097656,41419632
2020-11-26,489.0,493.5,488.0,489.0,454.3670654296875,28893033
2020-11-27,487.5,492.0,486.5,489.0,454.3670654296875,32960189
2020-11-30,493.0,493.5,480.5,480.5,446.4690246582031,119895176
2020-12-01,489.5,490.0,483.5,490.0,455.29620361328125,37018651
2020-12-02,499.5,500.0,493.5,499.0,463.6588134765625,50621339
2020-12-03,499.5,499.5,495.0,497.0,461.8004150390625,35651379
2020-12-04,498.5,505.0,497.5,503.0,467.3755187988281,51172005
2020-12-07,512.0,515.0,506.0,514.0,477.596435546875,44271244
2020-12-08,514.0,525.0,509.0,524.0,486.8881530761719,40771761
2020-12-09,521.0,524.0,520.0,520.0,483.1715087890625,43314115
2020-12-10,511.0,515.0,510.0,512.0,475.73809814453125,42556926
2020-12-11,517.0,517.0,505.0,516.0,479.4547424316406,45660960
2020-12-14,512.0,513.0,508.0,508.0,472.0213623046875,30260485
2020-12-15,507.0,510.0,504.0,504.0,468.3046569824219,39852366
2020-12-16,509.0,515.0,507.0,512.0,475.73809814453125,52012348
2020-12-17,515.0,515.0,508.0,508.0,474.3374938964844,38215179
2020-12-18,508.0,512.0,507.0,510.0,476.2049255371094,39924864
2020-12-21,512.0,517.0,508.0,516.0,481.8073425292969,34813281
2020-12-22,512.0,516.0,509.0,509.0,475.2712097167969,22454277
2020-12-23,508.0,511.0,506.0,509.0,475.2712097167969,18086715
2020-12-24,511.0,512.0,508.0,510.0,476.2049255371094,14950143
2020-12-25,514.0,515.0,510.0,511.0,477.1387023925781,12327895
2020-12-28,512.0,515.0,509.0,515.0,480.8736267089844,19087382
2020-12-29,515.0,517.0,513.0,515.0,480.8736267089844,19907528
2020-12-30,516.0,525.0,514.0,525.0,490.2109375,46292401
2020-12-31,526.0,530.0,524.0,530.0,494.879638671875,29970398
2021-01-04,530.0,540.0,528.0,536.0,500.4819641113281,38770328
2021-01-05,536.0,542.0,535.0,542.0,506.0845031738281,34411866
2021-01-06,555.0,555.0,541.0,549.0,512.62060546875,53030554
2021-01-07,554.0,570.0,553.0,565.0,527.560302734375,51166782
2021-01-08,580.0,580.0,571.0,580.0,541.5664672851562,59563555
2021-01-11,577.0,584.0,574.0,584.0,545.3013305664062,48810990
2021-01-12,583.0,597.0,582.0,591.0,551.8375854492188,50232426
2021-01-13,595.0,605.0,593.0,605.0,564.90966796875,62662393
2021-01-14,587.0,597.0,587.0,592.0,552.7713012695312,75288477
2021-01-15,621.0,625.0,601.0,601.0,561.1749267578125,92010500
2021-01-18,608.0,608.0,594.0,607.0,566.7772827148438,45726476
2021-01-19,618.0,632.0,613.0,627.0,585.4520263671875,50672866
2021-01-20,633.0,650.0,631.0,647.0,604.126708984375,82066422
2021-01-21,640.0,679.0,640.0,673.0,628.4039306640625,89019137
2021-01-22,649.0,665.0,649.0,649.0,605.9940795898438,125179403
2021-01-25,642.0,646.0,626.0,633.0,591.054443359375,93050133
2021-01-26,632.0,640.0,610.0,617.0,576.1145629882812,100153482
2021-01-27,618.0,625.0,611.0,615.0,574.2471313476562,59985191
2021-01-28,600.0,608.0,598.0,601.0,561.1749267578125,96447533
2021-01-29,619.0,619.0,591.0,591.0,551.8375854492188,90745237
2021-02-01,595.0,612.0,587.0,611.0,570.51220703125,67462398
2021-02-02,629.0,638.0,622.0,632.0,590.12060546875,78429188
2021-02-03,638.0,642.0,630.0,630.0,588.2531127929688,48738970
2021-02-04,626.0,632.0,620.0,627.0,585.4520263671875,46371900
2021-02-05,638.0,641.0,631.0,632.0,590.12060546875,53267273
2021-02-17,663.0,668.0,660.0,663.0,619.06640625,107614290
2021-02-18,664.0,665.0,656.0,660.0,616.2651977539062,53109010
2021-02-19,656.0,657.0,647.0,652.0,608.7952270507812,50279585
2021-02-22,660.0,662.0,650.0,650.0,606.9279174804688,36474610
2021-02-23,641.0,643.0,633.0,641.0,598.5244140625,50076333
2021-02-24,627.0,636.0,625.0,625.0,583.5845336914062,66206750
2021-02-25,636.0,636.0,628.0,635.0,592.9218139648438,43231417
2021-02-26,611.0,618.0,606.0,606.0,565.8434448242188,111861175
2021-03-02,621.0,622.0,609.0,609.0,568.6447143554688,54041533
2021-03-03,609.0,622.0,601.0,622.0,580.7832641601562,48252965
2021-03-04,609.0,611.0,601.0,601.0,561.1749267578125,67711962
